timestamp,pump,target_threshold,vote_k,hz,irrigate_seconds,under_threshold_count,triggered,irrigated,before_m0,before_m1,before_m2,before_m3,after_m0,after_m1,after_m2,after_m3
1764121532.4117877,food,40.0,2,30000.0,5.0,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1764121587.624236,food,40.0,2,30000.0,30.0,4,1,1,0.0,0.0,0.0,0.0,0.005357142857130372,0.0,2.24821428571428,15.385714285714288
1764121612.258291,food,40.0,2,30000.0,5.0,4,1,1,7.125000000000001,0.0,0.0,25.051785714285714,13.526785714285705,0.0,9.305357142857137,29.374999999999996
1764122092.704341,food,40.0,2,30000.0,5.0,4,1,1,10.76964285714285,0.0,0.0,16.83571428571429,20.451785714285712,0.0,0.0,24.7375
1764122141.780773,food,40.0,2,30000.0,5.0,4,1,1,18.13571428571429,0.0,0.0,24.15357142857143,20.84107142857142,0.0,13.035714285714278,30.723214285714278
1764122193.2428598,food,40.0,2,30000.0,5.0,4,1,1,19.383928571428566,0.0,6.767857142857135,28.549999999999997,20.24642857142857,0.0,15.439285714285718,32.08571428571429
1764122202.709057,food,40.0,2,30000.0,5.0,4,1,1,20.635714285714283,0.0,14.90178571428572,31.778571428571432,24.085714285714282,3.282142857142853,26.119642857142857,36.26964285714286
1764122214.4439168,food,40.0,2,30000.0,5.0,4,1,1,24.558928571428577,2.9285714285714235,23.798214285714288,34.085714285714275,31.185714285714294,11.7875,34.68392857142856,40.63214285714285
1764122227.9963026,food,40.0,2,30000.0,5.0,4,1,1,27.51071428571428,9.162499999999994,32.12321428571428,35.93571428571428,32.20357142857143,15.371428571428577,37.225,41.11785714285715
1764122238.9139955,food,40.0,2,30000.0,5.0,4,1,1,29.591071428571425,14.462499999999997,34.97857142857143,37.630357142857136,34.228571428571435,22.501785714285706,41.839285714285715,43.03928571428571
1764122350.2480304,food,40.0,2,30000.0,5.0,4,1,1,22.25357142857143,15.680357142857144,30.34285714285713,31.45714285714285,32.24285714285715,23.96428571428571,38.462500000000006,39.612500000000004
1764122416.922229,water,40.0,2,30000.0,5.0,4,1,1,27.142857142857135,19.639285714285716,32.15892857142856,32.67857142857144,28.366071428571427,21.219642857142855,32.964285714285715,33.574999999999996
1764122432.458978,water,40.0,2,30000.0,5.0,4,1,1,27.828571428571426,21.292857142857148,32.31607142857142,33.082142857142856,27.455357142857157,21.666071428571417,32.512499999999996,32.92857142857144
1764122447.9917674,water,40.0,2,30000.0,5.0,4,1,1,27.15178571428572,21.10178571428572,32.20714285714285,32.90535714285714,27.003571428571433,20.808928571428574,31.987499999999997,32.93571428571429
1764122463.5247264,water,40.0,2,30000.0,5.0,4,1,1,27.428571428571423,19.91071428571429,31.641071428571422,32.746428571428574,27.291071428571428,19.33928571428572,31.61428571428572,32.68214285714286
1764122479.0565903,water,40.0,2,30000.0,5.0,4,1,1,26.867857142857144,19.66964285714285,31.194642857142863,32.4,27.05535714285715,19.437499999999996,30.962500000000006,32.448214285714286
1764122494.590165,water,40.0,2,30000.0,5.0,4,1,1,26.739285714285714,19.52678571428571,30.75000000000001,31.985714285714284,26.61964285714285,19.499999999999996,30.74464285714286,32.20178571428572
1764122510.1246457,water,40.0,2,30000.0,5.0,4,1,1,26.662500000000005,19.37857142857142,30.485714285714295,31.928571428571434,26.667857142857148,19.739285714285725,30.224999999999998,31.88928571428572
